Generation: 2463 | maxFitness: 3,162154 | maxFitnessGen: 2,718386 | maxFitnessGenBuf: 2,72284

Index: 0 : -4,779063;-2,121862;-1,87198;1,008052;1,480481;-2,121862;-1,87198;1,008052;1,480481;-2,187379;-1,87198;1,008052;1,480481;-2,187379;-1,836022;1,008052;1,480481;-2,187379;-1,836022;0,9464923;0;0;0;0;-0,03647478;-0,02135815 | Fitness: 2,72284
Index: 1 : -4,734464;-2,085955;-1,86899;0,9237816;1,337369;-2,085955;-1,86899;0,9237816;1,337369;-2,050779;-1,86899;0,9237816;1,337369;-2,050779;-1,917769;0,9237816;1,337369;-2,050779;-1,917769;0,9324305;0;0;0;0;0;-0,0153627 | Fitness: 2,692615
Index: 2 : -4,721786;-2,055943;-1,85579;1,002471;1,323424;-2,055943;-1,85579;1,002471;1,323424;-2,076154;-1,85579;1,002471;1,323424;-2,076154;-1,851138;1,002471;1,323424;-2,076154;-1,851138;1,004628;0;0;0;0;0;-0,01041476 | Fitness: 2,669949
Index: 3 : -4,832376;-2,388139;-1,875489;0,7339171;1,279652;-2,388139;-1,875489;0,7339171;1,279652;-2,329883;-1,875489;0,7339171;1,279652;-2,329883;-1,875489;0,7339171;1,279652;-2,329883;-1,875489;0,6986701;0;0;0;0;-0,02843648;-0,009600986 | Fitness: 2,666419
Index: 4 : -4,806931;-2,35134;-1,875489;0,7003359;1,324126;-2,35134;-1,875489;0,7003359;1,324126;-2,35134;-1,875489;0,7003359;1,324126;-2,35134;-1,875489;0,7003359;1,324126;-2,35134;-1,875489;0,7003359;0;0;0;0;0;-0,009105545 | Fitness: 2,664296
Index: 5 : -4,734553;-2,118812;-1,849221;0,9826448;1,455653;-2,118812;-1,849221;0,9826448;1,455653;-2,111775;-1,849221;0,9826448;1,455653;-2,111775;-1,895485;0,9826448;1,455653;-2,111775;-1,895485;1,031016;0;0;0;0;0;-0,008480184 | Fitness: 2,661647
Index: 6 : -4,740499;-2,098291;-1,831782;0,9618304;1,38236;-2,098291;-1,831782;0,9618304;1,38236;-2,059128;-1,831782;0,9618304;1,38236;-2,059128;-1,818762;0,9618304;1,38236;-2,059128;-1,818762;0,9742613;0;0;0;0;-0,03662826;-0,0009427187 | Fitness: 2,632304
Index: 7 : -4,776506;-2,149848;-1,916667;0,9524342;1,485505;-2,149848;-1,916667;0,9524342;1,485505;-2,161581;-1,916667;0,9524342;1,485505;-2,161581;-1,910563;0,9524342;1,485505;-2,161581;-1,910563;0,9716538;0;0;0;0;0;0 | Fitness: 2,628974
Index: 8 : -4,823174;-2,079219;-1,878804;1,005198;1,391107;-2,079219;-1,878804;1,005198;1,391107;-2,041241;-1,878804;1,005198;1,391107;-2,041241;-1,955825;1,005198;1,391107;-2,041241;-1,955825;0,9485078;0;0;0;0;-0,007324964;0 | Fitness: 2,628974
Index: 9 : -4,713308;-2,094981;-1,832917;0,891247;1,296628;-2,094981;-1,832917;0,891247;1,296628;-2,058471;-1,832917;0,891247;1,296628;-2,058471;-1,820227;0,891247;1,296628;-2,058471;-1,820227;0,8556526;0;0;0;0;-0,03148047;0 | Fitness: 2,628974
Index: 10 : -4,713308;-2,085955;-1,86899;0,8923596;1,337369;-2,085955;-1,86899;0,8923596;1,337369;-2,085955;-1,86899;0,8923596;1,337369;-2,085955;-1,86899;0,8923596;1,337369;-2,085955;-1,86899;0,8923596;0;0;0;0;0;0 | Fitness: 2,628974
Index: 11 : -4,765463;-2,098291;-1,831782;0,980126;1,382624;-2,098291;-1,831782;0,980126;1,382624;-2,100492;-1,831782;0,980126;1,382624;-2,100492;-1,811145;0,980126;1,382624;-2,100492;-1,811145;0,9742613;0;0;0;0;0,04353166;0,00571534 | Fitness: 2,61057
Index: 12 : -4,597887;-1,937528;-1,91116;0,9038;1,269766;-1,937528;-1,91116;0,9038;1,269766;-1,979854;-1,91116;0,9038;1,269766;-1,979854;-1,908787;0,9038;1,269766;-1,979854;-1,908787;0,9038;0;0;0;0;-0,01631491;0,005793102 | Fitness: 2,61034
Index: 13 : -4,760138;-2,17713;-1,838548;0,9716538;1,522973;-2,17713;-1,838548;0,9716538;1,522973;-2,146141;-1,838548;0,9716538;1,522973;-2,146141;-1,882267;0,9716538;1,522973;-2,146141;-1,882267;0,9716538;0;0;0;0;-0,04526038;0,008479971 | Fitness: 2,602514
Index: 14 : -4,769952;-1,990357;-1,820937;0,8808644;1,298935;-1,990357;-1,820937;0,8808644;1,298935;-2,010404;-1,820937;0,8808644;1,298935;-2,010404;-1,77906;0,8808644;1,298935;-2,010404;-1,77906;0,9066364;0;0;0;0;0,04417193;0,00858921 | Fitness: 2,60221
Index: 15 : -4,808674;-2,186101;-1,984662;1,013043;1,398454;-2,186101;-1,984662;1,013043;1,398454;-2,189072;-1,984662;1,013043;1,398454;-2,189072;-1,995667;1,013043;1,398454;-2,189072;-1,995667;1,013043;0;0;0;0;-0,003796738;0,00912861 | Fitness: 2,600733
Index: 16 : -4,7665;-2,368426;-1,921688;0,6588264;1,294497;-2,368426;-1,921688;0,6588264;1,294497;-2,39999;-1,921688;0,6588264;1,294497;-2,39999;-1,875489;0,6588264;1,294497;-2,39999;-1,875489;0,7188339;0;0;0;0;0;0,01015485 | Fitness: 2,597986
Index: 17 : -4,806931;-2,396018;-1,848028;0,7003359;1,353892;-2,396018;-1,848028;0,7003359;1,353892;-2,35134;-1,848028;0,7003359;1,353892;-2,35134;-1,875489;0,7003359;1,353892;-2,35134;-1,875489;0,6943739;0;0;0;0;-0,004270263;0,01037441 | Fitness: 2,59741
Index: 18 : -4,713308;-2,091541;-1,85672;0,8884205;1,325157;-2,091541;-1,85672;0,8884205;1,325157;-2,061166;-1,85672;0,8884205;1,325157;-2,061166;-1,882671;0,8884205;1,325157;-2,061166;-1,882671;0,8598691;0;0;0;0;-0,0387357;0,01298053 | Fitness: 2,59089
Index: 19 : -4,707788;-2,068442;-1,868496;0,8807337;1,332606;-2,068442;-1,868496;0,8807337;1,332606;-2,052985;-1,868496;0,8807337;1,332606;-2,052985;-1,86899;0,8807337;1,332606;-2,052985;-1,86899;0,8923596;0;0;0;0;-0,0138146;0,01594157 | Fitness: 2,584205
Index: 20 : -4,895059;-2,176499;-1,826308;1,051011;1,494697;-2,176499;-1,826308;1,051011;1,494697;-2,161234;-1,826308;1,051011;1,494697;-2,161234;-1,803082;1,051011;1,494697;-2,161234;-1,803082;1,021252;0;0;0;0;0,01841112;0,0212231 | Fitness: 2,574079
Index: 21 : -4,806894;-2,124217;-1,971798;0,973366;1,401393;-2,124217;-1,971798;0,973366;1,401393;-2,164427;-1,971798;0,973366;1,401393;-2,164427;-1,973644;0,973366;1,401393;-2,164427;-1,973644;0,973366;0;0;0;0;0,006094642;0,02249647 | Fitness: 2,571933
Index: 22 : -4,725458;-1,971668;-1,754396;0,8985597;1,298935;-1,971668;-1,754396;0,8985597;1,298935;-1,973663;-1,754396;0,8985597;1,298935;-1,973663;-1,77906;0,8985597;1,298935;-1,973663;-1,77906;0,8808644;0;0;0;0;-0,03058964;0,02443251 | Fitness: 2,56883
Index: 23 : -4,685795;-2,055539;-1,777935;0,8728299;1,265438;-2,055539;-1,777935;0,8728299;1,265438;-2,003556;-1,777935;0,8728299;1,265438;-2,003556;-1,779036;0,8728299;1,265438;-2,003556;-1,779036;0,8862841;0;0;0;0;0,02158366;0,03008545 | Fitness: 2,56127
Index: 24 : -4,968221;-2,061232;-1,92415;1,041471;1,436125;-2,061232;-1,92415;1,041471;1,436125;-2,060405;-1,92415;1,041471;1,436125;-2,060405;-1,887928;1,041471;1,436125;-2,060405;-1,887928;1,080717;0;0;0;0;0,02870955;0,03591592 | Fitness: 2,555723
Index: 25 : -4,808674;-2,116636;-2,030956;1,013043;1,420536;-2,116636;-2,030956;1,013043;1,420536;-2,141703;-2,030956;1,013043;1,420536;-2,141703;-2,028096;1,013043;1,420536;-2,141703;-2,028096;1,055397;0;0;0;0;-0,04964415;0,04146906 | Fitness: 2,552701
Index: 26 : -4,938627;-2,060405;-1,895163;1,041471;1,478351;-2,060405;-1,895163;1,041471;1,478351;-2,060405;-1,895163;1,041471;1,478351;-2,060405;-1,887928;1,041471;1,478351;-2,060405;-1,887928;1,069817;0;0;0;0;0,008115716;0,04225944 | Fitness: 2,552449
Index: 27 : -4,79359;-2,092541;-1,834351;1,10096;1,452681;-2,092541;-1,834351;1,10096;1,452681;-2,11354;-1,834351;1,10096;1,452681;-2,11354;-1,828247;1,10096;1,452681;-2,11354;-1,828247;1,107312;0;0;0;0;0;0,04361725 | Fitness: 2,552118
Index: 28 : -4,935651;-2,100335;-1,853337;1,067154;1,466478;-2,100335;-1,853337;1,067154;1,466478;-2,08463;-1,853337;1,067154;1,466478;-2,08463;-1,887928;1,067154;1,466478;-2,08463;-1,887928;1,090741;0;0;0;0;-0,0260208;0,05598404 | Fitness: 2,429876
Index: 29 : -4,870573;-2,028177;-1,936021;0,9460892;1,341674;-2,028177;-1,936021;0,9460892;1,341674;-2,0149;-1,936021;0,9460892;1,341674;-2,0149;-1,978565;0,9460892;1,341674;-2,0149;-1,978565;0,9699004;0;0;0;0;0,003566761;0,0706997 | Fitness: 2,184817
Index: 30 : -4,775017;-2,152841;-1,981658;1,013043;1,420536;-2,152841;-1,981658;1,013043;1,420536;-2,143258;-1,981658;1,013043;1,420536;-2,143258;-1,993379;1,013043;1,420536;-2,143258;-1,993379;1,030721;0;0;0;0;-0,04014597;-0,02307018 | Fitness: 2,096484
Index: 31 : -4,712284;-2,157285;-1,849608;1,025303;1,47986;-2,157285;-1,849608;1,025303;1,47986;-2,096565;-1,849608;1,025303;1,47986;-2,096565;-1,808613;1,025303;1,47986;-2,096565;-1,808613;0,9891468;0;0;0;0;0;-0,02324795 | Fitness: 2,08469
Index: 32 : -4,755988;-2,353884;-1,938379;0,803866;1,219397;-2,353884;-1,938379;0,803866;1,219397;-2,325829;-1,938379;0,803866;1,219397;-2,325829;-1,956372;0,803866;1,219397;-2,325829;-1,956372;0,8984035;0;0;0;0;-0,04968009;-0,02467919 | Fitness: 1,995969
Index: 33 : -4,646297;-2,096446;-1,80399;0,8809258;1,325192;-2,096446;-1,80399;0,8809258;1,325192;-2,041443;-1,80399;0,8809258;1,325192;-2,041443;-1,877371;0,8809258;1,325192;-2,041443;-1,877371;0,888062;0;0;0;0;0;-0,02994217 | Fitness: 1,73323
Index: 34 : -4,753878;-2,380985;-1,940619;0,9156421;1,234069;-2,380985;-1,940619;0,9156421;1,234069;-2,412741;-1,940619;0,9156421;1,234069;-2,412741;-1,951175;0,9156421;1,234069;-2,412741;-1,951175;0,8996873;0;0;0;0;0,03335012;-0,03240761 | Fitness: 1,633645
Index: 35 : -4,591899;-1,943521;-1,845633;0,9359868;1,311936;-1,943521;-1,845633;0,9359868;1,311936;-1,994099;-1,845633;0,9359868;1,311936;-1,994099;-1,835098;0,9359868;1,311936;-1,994099;-1,835098;0,8974572;0;0;0;0;-0,04307512;-0,03304004 | Fitness: 1,610288
Index: 36 : -3,36793;4,938142;3,653455;-4,197131;-3,001446;-4,281415
